row_id,median_price,uncertainty_width,uncertainty_score,base_spread,raw_uncertainty_penalty,uncertainty_penalty,hit_max_uncertainty_penalty,total_spread,buy_offer
19886,591711.72062972,146479.68102350365,0.24755244136049043,0.05,0.037132866204073564,0.037132866204073564,False,0.08713286620407357,540154.1824447084
19887,226564.26405535525,181362.1344165543,0.800488705369012,0.05,0.12007330580535179,0.1,True,0.15000000000000002,192579.62444705196
19888,515754.6050775681,147827.65521093883,0.28662401412529503,0.05,0.04299360211879425,0.04299360211879425,False,0.09299360211879426,467792.72654204885
19889,507158.601471501,158188.51233887637,0.311911326910159,0.05,0.04678669903652385,0.04678669903652385,False,0.09678669903652384,458072.39454709453
19890,552403.9957520714,172396.71910362144,0.31208448966577734,0.05,0.0468126734498666,0.0468126734498666,False,0.0968126734498666,498924.28809892456
19891,371126.2259943339,98309.6586071839,0.26489547685235487,0.05,0.03973432152785323,0.03973432152785323,False,0.08973432152785324,337823.4659035396
19892,536299.2457518369,235644.2738092533,0.4393895305202304,0.05,0.06590842957803456,0.06590842957803456,False,0.11590842957803456,474137.64239285706
19893,285356.77576032485,111812.64328909741,0.39183454814127283,0.05,0.05877518222119092,0.05877518222119092,False,0.10877518222119092,254317.04047894402
19894,232426.56333397588,119654.6380573356,0.5148062095011178,0.05,0.07722093142516766,0.07722093142516766,False,0.12722093142516766,202857.03945867674
19895,327224.8548354418,202127.8310333496,0.617703172746452,0.05,0.09265547591196781,0.09265547591196781,False,0.1426554759119678,280544.4374386673
19896,345981.31623842614,113618.03316471254,0.328393551420606,0.05,0.0492590327130909,0.0492590327130909,False,0.0992590327130909,311639.54545179795
19897,244735.7653713364,172825.33805267728,0.7061711547981155,0.05,0.10592567321971733,0.1,True,0.15000000000000002,208025.40056563594
19898,765312.6267175655,303486.58458738774,0.3965524335970323,0.05,0.05948286503955484,0.05948286503955484,False,0.10948286503955484,681524.0076935791
19899,667676.9819299808,448153.73785745836,0.6712134010701243,0.05,0.10068201016051864,0.1,True,0.15000000000000002,567525.4346404837
19900,506406.34094717377,395213.89819135354,0.7804284153554479,0.05,0.11706426230331718,0.1,True,0.15000000000000002,430445.3898050977
19901,349199.84238044376,252677.10755794586,0.7235888362247913,0.05,0.10853832543371869,0.1,True,0.15000000000000002,296819.86602337717
19902,239393.68387237148,172126.40765390417,0.7190098120787111,0.05,0.10785147181180665,0.1,True,0.15000000000000002,203484.63129151575
19903,377771.8788803109,116641.16524020204,0.30876084685265137,0.05,0.0463141270278977,0.0463141270278977,False,0.09631412702789771,341387.11015026504
19904,505283.4425635583,123099.8815048869,0.24362540137935054,0.05,0.03654381020690258,0.03654381020690258,False,0.08654381020690258,461554.28820964735
19905,480078.53340971057,193359.3454410222,0.4027660726000524,0.05,0.06041491089000786,0.06041491089000786,False,0.11041491089000786,427070.7049230717
19906,569410.5730560415,173185.59831583698,0.3041488980198336,0.05,0.04562233470297503,0.04562233470297503,False,0.09562233470297504,514962.2046558639
19907,324344.23716372356,176062.37741741573,0.542825668669249,0.05,0.08142385030038735,0.08142385030038735,False,0.13142385030038733,281717.6686929251
19908,435298.1206719871,256319.08063392318,0.5888357161713291,0.05,0.08832535742569937,0.08832535742569937,False,0.13832535742569937,375085.35254329926
19909,325951.3652909075,117824.08610962046,0.361477504487407,0.05,0.05422162567311105,0.05422162567311105,False,0.10422162567311105,291980.18410991906
19910,613194.4244919552,158969.36461412744,0.25924789636800266,0.05,0.038887184455200396,0.038887184455200396,False,0.0888871844552004,558689.2985752383
19911,214018.7032189285,80211.3473179909,0.3747866243070328,0.05,0.05621799364605492,0.05621799364605492,False,0.10621799364605491,191286.06596028345
19912,688480.7141271859,737748.7685871171,1.071560544034106,0.05,0.1607340816051159,0.1,True,0.15000000000000002,585208.6070081079
19913,191721.4284270577,86769.730897687,0.4525823305697902,0.05,0.06788734958546852,0.06788734958546852,False,0.11788734958546852,169119.89737105175
19914,457885.22207111085,190199.44572673575,0.4153867313437717,0.05,0.06230800970156575,0.06230800970156575,False,0.11230800970156575,406461.04410854494
19915,398870.45223615464,227743.24523114704,0.5709704590910878,0.05,0.08564556886366316,0.08564556886366316,False,0.13564556886366316,344765.4428396748
19916,570665.8060737738,298501.1886738008,0.5230753016857849,0.05,0.07846129525286773,0.07846129525286773,False,0.12846129525286773,497357.3374690149
19917,251634.0360192544,54979.48343834549,0.21848985259743875,0.05,0.032773477889615814,0.032773477889615814,False,0.08277347788961581,230805.41170253983
19918,366284.5306878571,177946.97052732753,0.4858162319690525,0.05,0.07287243479535788,0.07287243479535788,False,0.12287243479535788,321278.2585743651
19919,451576.8492923838,115880.01761377288,0.2566119538575896,0.05,0.03849179307863844,0.03849179307863844,False,0.08849179307863844,411616.0041856987
19920,869824.3737826946,251337.38767306786,0.2889518795386834,0.05,0.04334278193080251,0.04334278193080251,False,0.0933427819308025,788632.5469425997
19921,941285.7844393671,563531.4791335096,0.5986826620027527,0.05,0.0898023993004129,0.0898023993004129,False,0.13980239930041288,809691.7733473723
19922,613657.9316961834,206366.1323258757,0.3362885439376114,0.05,0.0504432815906417,0.0504432815906417,False,0.1004432815906417,552020.1152624928
19923,682725.3579667333,252958.71707944118,0.37051314137912383,0.05,0.055576971206868574,0.055576971206868574,False,0.10557697120686857,610645.2825064805
19924,914039.2062894373,752371.641178461,0.8231284128749036,0.05,0.12346926193123553,0.1,True,0.15000000000000002,776933.3253460217
19925,453702.6491381082,154800.68220496428,0.34119413342425203,0.05,0.0511791200136378,0.0511791200136378,False,0.1011791200136378,407797.41435045813
19926,430833.0280704105,108077.14736075833,0.25085622577453703,0.05,0.037628433866180554,0.037628433866180554,False,0.08762843386618055,393079.8045627762
19927,389964.52315350843,144365.76209829526,0.37020229668806587,0.05,0.05553034450320988,0.05553034450320988,False,0.10553034450320989,348811.43268108874
19928,864395.4922345139,134323.3432580094,0.15539570076976636,0.05,0.023309355115464954,0.023309355115464954,False,0.07330935511546496,801027.2161340867
19929,329706.7822905454,135202.07303665276,0.41006761249305906,0.05,0.061510141873958854,0.061510141873958854,False,0.11151014187395886,292941.13222052023
19930,352897.00700610416,25672.833227033203,0.07274879842375408,0.05,0.01091231976356311,0.01091231976356311,False,0.060912319763563115,331401.23167174397
19931,1001289.1140060845,482373.74345592596,0.4817527092909099,0.05,0.07226290639363649,0.07226290639363649,False,0.12226290639363649,878868.5967873915
19932,410248.37640322524,52334.43714682944,0.12756768864184592,0.05,0.019135153296276887,0.019135153296276887,False,0.0691351532962769,381885.7920110395
19933,443473.52883732447,189580.15195058956,0.42748921778402604,0.05,0.06412338266760391,0.06412338266760391,False,0.11412338266760391,392862.8296028698
19934,224553.4309477249,144462.6911850465,0.6433332618225585,0.05,0.09649998927338377,0.09649998927338377,False,0.14649998927338376,191656.35572258168
19935,556034.1031698465,230788.58493762568,0.4150619244789899,0.05,0.062259288671848476,0.062259288671848476,False,0.11225928867184848,493614.11027071025
19936,1879389.8114714636,1346590.520331023,0.7165041079352842,0.05,0.10747561619029262,0.1,True,0.15000000000000002,1597481.3397507442
19937,412816.2705797275,92264.5979842217,0.2235003912385827,0.05,0.0335250586857874,0.0335250586857874,False,0.08352505868578741,378335.76735310786
19938,602056.7301947906,266026.99829076347,0.4418636732201176,0.05,0.06627955098301763,0.06627955098301763,False,0.11627955098301763,532049.8439414366
19939,564647.2461817954,97690.30015211104,0.17301120445145748,0.05,0.02595168066771862,0.02595168066771862,False,0.07595168066771862,521761.33884988894
19940,1742941.3482723117,1667780.168030803,0.9568768161269385,0.05,0.14353152241904077,0.1,True,0.15000000000000002,1481500.146031465
19941,409871.42043554864,104149.9674203198,0.25410400000479455,0.05,0.03811560000071918,0.03811560000071918,False,0.08811560000071919,373755.35430072324
19942,348574.7265294539,206701.560700294,0.5929906702023279,0.05,0.08894860053034918,0.08894860053034918,False,0.1389486005303492,300140.75609793706
19943,443310.37059410434,265999.45645090414,0.6000298528870953,0.05,0.09000447793306429,0.09000447793306429,False,0.1400044779330643,381244.9335967635
19944,252069.04519308038,152501.20872024755,0.6049977640191176,0.05,0.09074966460286764,0.09074966460286764,False,0.14074966460286764,216590.41162538924
19945,526674.5464138596,132589.72613990447,0.2517488780171954,0.05,0.03776233170257931,0.03776233170257931,False,0.08776233170257931,480452.3601721809
19946,422192.6196364449,204918.48854023917,0.4853672921063777,0.05,0.07280509381595665,0.07280509381595665,False,0.12280509381595665,370345.2153735868
19947,243663.0525984473,72785.59998310788,0.29871414318631784,0.05,0.04480712147794767,0.04480712147794767,False,0.09480712147794768,220562.05997105877
19948,251201.64127742653,67486.03311736987,0.2686528351255414,0.05,0.040297925268831206,0.040297925268831206,False,0.09029792526883121,228518.65424594973
19949,617757.8962097795,76763.36784642015,0.12426124913562041,0.05,0.01863918737034306,0.01863918737034306,False,0.06863918737034307,575355.4962223276
19950,533983.2955079906,236837.81785122707,0.4435303872678597,0.05,0.06652955809017895,0.06652955809017895,False,0.11652955809017895,471758.45805490704
19951,476215.0496502223,263188.4731328001,0.552667273590179,0.05,0.08290009103852684,0.08290009103852684,False,0.13290009103852685,412926.02619779116
19952,853471.8752312372,386736.8472456075,0.45313367489798795,0.05,0.0679700512346982,0.0679700512346982,False,0.1179700512346982,752787.7543828342
19953,723271.7452640267,456644.2072735166,0.6313591126206941,0.05,0.09470386689310412,0.09470386689310412,False,0.1447038668931041,618611.5269097979
19954,437259.02416388865,100881.43986542674,0.2307132255493839,0.05,0.03460698383240758,0.03460698383240758,False,0.08460698383240758,400263.8569758802
19955,545821.5236773024,115821.18724264501,0.21219607915484143,0.05,0.031829411873226215,0.031829411873226215,False,0.08182941187322622,501157.2694070405
19956,212994.03670872515,264055.0450296497,1.2397297553956959,0.05,0.18595946330935437,0.1,True,0.15000000000000002,181044.93120241637
19957,508727.39167393325,206164.10194557777,0.4052545731166719,0.05,0.06078818596750078,0.06078818596750078,False,0.11078818596750079,452366.40679839987
19958,399258.92942277703,158388.13645582297,0.3967053077180024,0.05,0.05950579615770035,0.05950579615770035,False,0.10950579615770036,355537.7624832647
19959,300070.67197259056,245110.21699804664,0.8168416306290534,0.05,0.122526244594358,0.1,True,0.15000000000000002,255060.07117670195
19960,519860.78473150317,293867.06948547834,0.5652803175705094,0.05,0.08479204763557642,0.08479204763557642,False,0.13479204763557642,449787.68507210625
19961,927461.0755317992,326447.61137941177,0.35197985122149644,0.05,0.052796977683224465,0.052796977683224465,False,0.10279697768322446,832120.8800482975
19962,900900.9479439966,636944.6927373859,0.7070085720200404,0.05,0.10605128580300606,0.1,True,0.15000000000000002,765765.8057523972
19963,489766.03467593377,212577.48560374446,0.43403884825210837,0.05,0.06510582723781626,0.06510582723781626,False,0.11510582723781626,433391.1101015754
19964,758003.5639821613,194534.88376680145,0.2566411201878987,0.05,0.038496168028184806,0.038496168028184806,False,0.0884961680281848,690923.153218033
19965,1679079.6121277628,1099716.607218322,0.6549520340043553,0.05,0.0982428051006533,0.0982428051006533,False,0.1482428051006533,1430168.1404386263
19966,348439.4782616819,221344.7010345903,0.6352457595759513,0.05,0.0952868639363927,0.0952868639363927,False,0.1452868639363927,297815.7991934093
19967,396211.8237039072,210284.50522430555,0.5307375818785588,0.05,0.07961063728178382,0.07961063728178382,False,0.12961063728178382,344858.556735066
19968,329798.3698525996,64840.63010836451,0.1966068847985648,0.05,0.02949103271978472,0.02949103271978472,False,0.07949103271978472,303582.3568437149
19969,872211.9598585668,102455.72636616381,0.11746654607072515,0.05,0.017619981910608772,0.017619981910608772,False,0.06761998191060878,813233.0029107138
19970,336188.0994638599,264754.5289286962,0.7875190387491904,0.05,0.11812785581237856,0.1,True,0.15000000000000002,285759.88454428094
19971,1240320.6859213365,1109194.6111409077,0.8942805064296533,0.05,0.134142075964448,0.1,True,0.15000000000000002,1054272.583033136
19972,460861.6748875039,234085.18417650962,0.5079293786658431,0.05,0.07618940679987646,0.07618940679987646,False,0.12618940679987645,402705.81351665227
19973,490970.9082515123,248347.65457256231,0.5058296742204121,0.05,0.07587445113306182,0.07587445113306182,False,0.12587445113306184,429170.21465305233
19974,337268.48205038987,97635.89206008229,0.28949011620212683,0.05,0.043423517430319025,0.043423517430319025,False,0.09342351743031903,305759.67413885804
19975,360099.45866973035,81076.79683904123,0.22515112113345834,0.05,0.03377266817001875,0.03377266817001875,False,0.08377266817001874,329932.96621038765
19976,458643.97864121565,121986.20845920179,0.26597145965068514,0.05,0.03989571894760277,0.03989571894760277,False,0.08989571894760277,417413.8484402746
19977,675133.6493820567,214874.39065060974,0.3182694135409814,0.05,0.04774041203114721,0.04774041203114721,False,0.09774041203114722,609145.8083153623
19978,234622.01476340243,98842.07261633303,0.4212821747183757,0.05,0.06319232620775635,0.06319232620775635,False,0.11319232620775635,208064.60313278236
19979,374603.6968840175,147240.30452299304,0.3930561971164441,0.05,0.05895842956746661,0.05895842956746661,False,0.10895842956746661,333787.46636136767
19980,646817.0548476446,106507.81816389109,0.1646645173711114,0.05,0.02469967760566671,0.02469967760566671,False,0.07469967760566672,598500.0293806787
19981,512335.60985016054,210656.86686124286,0.4111696763042731,0.05,0.06167545144564096,0.06167545144564096,False,0.11167545144564096,455120.2993284661
19982,636183.2410275848,150156.87086330669,0.23602770582382557,0.05,0.03540415587357383,0.03540415587357383,False,0.08540415587357383,581850.5483467095
19983,699472.4758327762,354241.5341033313,0.5064409913793667,0.05,0.075966148706905,0.075966148706905,False,0.125966148706905,611362.6219256376
